生成启动时间为 2016/4/19 17:24:10。
     1>项目“E:\资料\onedrive\code\opencv\openCV练习\cutImgByHand\cutImgByHand.vcxproj”在节点 4 上(Rebuild 个目标)。
     1>ClCompile:
         D:\Program Files\Microsoft Visual Studio 12.0\VC\bin\x86_amd64\CL.exe /c /Zi /nologo /W3 /WX- /Od /D WIN32 /D _DEBUG /D _CONSOLE /D _LIB /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"x64\Debug\\" /Fd"x64\Debug\vc120.pdb" /Gd /TP /errorReport:prompt cutImg.cpp
         cutImg.cpp
     1>D:\IP_CV_WorkSpace\OpenCVLib\build_with_extra_static\include\opencv2/core/mat.hpp(1965): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
     1>libtiffd.lib(tif_luv.obj) : warning LNK4099: 未找到 PDB“libtiffd.pdb”(使用“libtiffd.lib(tif_luv.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libtiffd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libtiffd.lib(tif_lzw.obj) : warning LNK4099: 未找到 PDB“libtiffd.pdb”(使用“libtiffd.lib(tif_lzw.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libtiffd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libtiffd.lib(tif_next.obj) : warning LNK4099: 未找到 PDB“libtiffd.pdb”(使用“libtiffd.lib(tif_next.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libtiffd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libtiffd.lib(tif_open.obj) : warning LNK4099: 未找到 PDB“libtiffd.pdb”(使用“libtiffd.lib(tif_open.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libtiffd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libtiffd.lib(tif_packbits.obj) : warning LNK4099: 未找到 PDB“libtiffd.pdb”(使用“libtiffd.lib(tif_packbits.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libtiffd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libtiffd.lib(tif_pixarlog.obj) : warning LNK4099: 未找到 PDB“libtiffd.pdb”(使用“libtiffd.lib(tif_pixarlog.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libtiffd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libtiffd.lib(tif_predict.obj) : warning LNK4099: 未找到 PDB“libtiffd.pdb”(使用“libtiffd.lib(tif_predict.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libtiffd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libtiffd.lib(tif_read.obj) : warning LNK4099: 未找到 PDB“libtiffd.pdb”(使用“libtiffd.lib(tif_read.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libtiffd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libtiffd.lib(tif_strip.obj) : warning LNK4099: 未找到 PDB“libtiffd.pdb”(使用“libtiffd.lib(tif_strip.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libtiffd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libtiffd.lib(tif_swab.obj) : warning LNK4099: 未找到 PDB“libtiffd.pdb”(使用“libtiffd.lib(tif_swab.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libtiffd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libtiffd.lib(tif_thunder.obj) : warning LNK4099: 未找到 PDB“libtiffd.pdb”(使用“libtiffd.lib(tif_thunder.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libtiffd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libtiffd.lib(tif_tile.obj) : warning LNK4099: 未找到 PDB“libtiffd.pdb”(使用“libtiffd.lib(tif_tile.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libtiffd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libtiffd.lib(tif_warning.obj) : warning LNK4099: 未找到 PDB“libtiffd.pdb”(使用“libtiffd.lib(tif_warning.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libtiffd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libtiffd.lib(tif_write.obj) : warning LNK4099: 未找到 PDB“libtiffd.pdb”(使用“libtiffd.lib(tif_write.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libtiffd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libtiffd.lib(tif_zip.obj) : warning LNK4099: 未找到 PDB“libtiffd.pdb”(使用“libtiffd.lib(tif_zip.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libtiffd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libtiffd.lib(tif_win32.obj) : warning LNK4099: 未找到 PDB“libtiffd.pdb”(使用“libtiffd.lib(tif_win32.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libtiffd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(buffer.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(buffer.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(io.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(io.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(vp8.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(vp8.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(webp.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(webp.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(cpu.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(cpu.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(dec.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(dec.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(dec_sse2.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(dec_sse2.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(enc.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(enc.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(enc_sse2.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(enc_sse2.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(lossless.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(lossless.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(upsampling.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(upsampling.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(upsampling_sse2.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(upsampling_sse2.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(yuv.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(yuv.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(analysis.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(analysis.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(backward_references.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(backward_references.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(config.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(config.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(cost.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(cost.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(filter.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(filter.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(histogram.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(histogram.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(iterator.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(iterator.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(picture.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(picture.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(syntax.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(syntax.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(token.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(token.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(webpenc.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(webpenc.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(bit_reader.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(bit_reader.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(bit_writer.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(bit_writer.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(color_cache.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(color_cache.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(filters.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(filters.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(huffman.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(huffman.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(huffman_encode.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(huffman_encode.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(quant_levels.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(quant_levels.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(quant_levels_dec.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(quant_levels_dec.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(rescaler.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(rescaler.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(thread.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(thread.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(utils.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(utils.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(alpha.c.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(alpha.c.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(frame.c.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(frame.c.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(quant.c.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(quant.c.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(tree.c.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(tree.c.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(vp8l.c.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(vp8l.c.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(alpha.c.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(alpha.c.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(frame.c.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(frame.c.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(quant.c.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(quant.c.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(tree.c.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(tree.c.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libwebpd.lib(vp8l.c.obj) : warning LNK4099: 未找到 PDB“libwebpd.pdb”(使用“libwebpd.lib(vp8l.c.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\libwebpd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>opencv_core310d.lib(alloc.obj) : warning LNK4099: 未找到 PDB“opencv_core310d.pdb”(使用“opencv_core310d.lib(alloc.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\opencv_core310d.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>opencv_core310d.lib(arithm.obj) : warning LNK4099: 未找到 PDB“opencv_core310d.pdb”(使用“opencv_core310d.lib(arithm.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\opencv_core310d.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>opencv_core310d.lib(array.obj) : warning LNK4099: 未找到 PDB“opencv_core310d.pdb”(使用“opencv_core310d.lib(array.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\opencv_core310d.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>opencv_core310d.lib(convert.obj) : warning LNK4099: 未找到 PDB“opencv_core310d.pdb”(使用“opencv_core310d.lib(convert.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\opencv_core310d.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>opencv_core310d.lib(copy.obj) : warning LNK4099: 未找到 PDB“opencv_core310d.pdb”(使用“opencv_core310d.lib(copy.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\opencv_core310d.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>opencv_core310d.lib(cuda_gpu_mat.obj) : warning LNK4099: 未找到 PDB“opencv_core310d.pdb”(使用“opencv_core310d.lib(cuda_gpu_mat.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\opencv_core310d.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>opencv_core310d.lib(cuda_host_mem.obj) : warning LNK4099: 未找到 PDB“opencv_core310d.pdb”(使用“opencv_core310d.lib(cuda_host_mem.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\opencv_core310d.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>opencv_core310d.lib(cuda_stream.obj) : warning LNK4099: 未找到 PDB“opencv_core310d.pdb”(使用“opencv_core310d.lib(cuda_stream.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\opencv_core310d.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>opencv_core310d.lib(datastructs.obj) : warning LNK4099: 未找到 PDB“opencv_core310d.pdb”(使用“opencv_core310d.lib(datastructs.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\opencv_core310d.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>opencv_core310d.lib(kmeans.obj) : warning LNK4099: 未找到 PDB“opencv_core310d.pdb”(使用“opencv_core310d.lib(kmeans.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\opencv_core310d.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>opencv_core310d.lib(lapack.obj) : warning LNK4099: 未找到 PDB“opencv_core310d.pdb”(使用“opencv_core310d.lib(lapack.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\opencv_core310d.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>opencv_core310d.lib(mathfuncs.obj) : warning LNK4099: 未找到 PDB“opencv_core310d.pdb”(使用“opencv_core310d.lib(mathfuncs.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\opencv_core310d.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>opencv_core310d.lib(mathfuncs_core.obj) : warning LNK4099: 未找到 PDB“opencv_core310d.pdb”(使用“opencv_core310d.lib(mathfuncs_core.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\opencv_core310d.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>opencv_core310d.lib(matmul.obj) : warning LNK4099: 未找到 PDB“opencv_core310d.pdb”(使用“opencv_core310d.lib(matmul.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\opencv_core310d.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>opencv_core310d.lib(matop.obj) : warning LNK4099: 未找到 PDB“opencv_core310d.pdb”(使用“opencv_core310d.lib(matop.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\opencv_core310d.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>opencv_core310d.lib(matrix.obj) : warning LNK4099: 未找到 PDB“opencv_core310d.pdb”(使用“opencv_core310d.lib(matrix.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\opencv_core310d.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>opencv_core310d.lib(matrix_decomp.obj) : warning LNK4099: 未找到 PDB“opencv_core310d.pdb”(使用“opencv_core310d.lib(matrix_decomp.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\opencv_core310d.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>opencv_core310d.lib(merge.obj) : warning LNK4099: 未找到 PDB“opencv_core310d.pdb”(使用“opencv_core310d.lib(merge.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\opencv_core310d.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>opencv_core310d.lib(ocl.obj) : warning LNK4099: 未找到 PDB“opencv_core310d.pdb”(使用“opencv_core310d.lib(ocl.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\opencv_core310d.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>opencv_core310d.lib(opencl_core.obj) : warning LNK4099: 未找到 PDB“opencv_core310d.pdb”(使用“opencv_core310d.lib(opencl_core.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\opencv_core310d.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>opencv_core310d.lib(opengl.obj) : warning LNK4099: 未找到 PDB“opencv_core310d.pdb”(使用“opencv_core310d.lib(opengl.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\opencv_core310d.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>opencv_core310d.lib(out.obj) : warning LNK4099: 未找到 PDB“opencv_core310d.pdb”(使用“opencv_core310d.lib(out.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\opencv_core310d.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>opencv_core310d.lib(parallel.obj) : warning LNK4099: 未找到 PDB“opencv_core310d.pdb”(使用“opencv_core310d.lib(parallel.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\opencv_core310d.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>opencv_core310d.lib(pca.obj) : warning LNK4099: 未找到 PDB“opencv_core310d.pdb”(使用“opencv_core310d.lib(pca.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\opencv_core310d.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>opencv_core310d.lib(persistence.obj) : warning LNK4099: 未找到 PDB“opencv_core310d.pdb”(使用“opencv_core310d.lib(persistence.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\opencv_core310d.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>opencv_core310d.lib(rand.obj) : warning LNK4099: 未找到 PDB“opencv_core310d.pdb”(使用“opencv_core310d.lib(rand.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\opencv_core310d.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>opencv_core310d.lib(split.obj) : warning LNK4099: 未找到 PDB“opencv_core310d.pdb”(使用“opencv_core310d.lib(split.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\opencv_core310d.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>opencv_core310d.lib(stat.obj) : warning LNK4099: 未找到 PDB“opencv_core310d.pdb”(使用“opencv_core310d.lib(stat.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\opencv_core310d.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>opencv_core310d.lib(stl.obj) : warning LNK4099: 未找到 PDB“opencv_core310d.pdb”(使用“opencv_core310d.lib(stl.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\opencv_core310d.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>opencv_core310d.lib(system.obj) : warning LNK4099: 未找到 PDB“opencv_core310d.pdb”(使用“opencv_core310d.lib(system.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\opencv_core310d.pdb”中寻找)；正在链接对象，如同没有调试信息一样
